com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum[] $VALUES -> $VALUES
    com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum[] values() -> values
    com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAdmin -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAdmin:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void showMainPage(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> showMainPage
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAdmin$1 -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAdmin$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum -> $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAio -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAio:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String[] _adminCommands -> _adminCommands
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    void doAio(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String,java.lang.String) -> doAio
    void removeAio(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> removeAio
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAio$1 -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAio$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum -> $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAnnouncements -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAnnouncements:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAnnouncements$1 -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminAnnouncements$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum -> $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBBS -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBBS:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBan -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBan:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    void auditAction(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> auditAction
    void banChatOfflinePlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String,int,boolean) -> banChatOfflinePlayer
    void jailOfflinePlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String,int) -> jailOfflinePlayer
    void unjailOfflinePlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> unjailOfflinePlayer
    boolean changeCharAccessLevel(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,int) -> changeCharAccessLevel
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBoat -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBoat:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    void showUsage(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> showUsage
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBuffs -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBuffs:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void showBuffs(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> showBuffs
    void removeBuff(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String,int) -> removeBuff
    void removeAllBuffs(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> removeAllBuffs
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBuffs$1 -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminBuffs$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum -> $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCTFEngine -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCTFEngine:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void showEditPage(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> showEditPage
    void showControlPage(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> showControlPage
    void showMainPage(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> showMainPage
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCTFEngine$1 -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCTFEngine$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum -> $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCache -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCache:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCache$1 -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCache$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum -> $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminChangeAccessLevel -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminChangeAccessLevel:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    void handleChangeLevel(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> handleChangeLevel
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCharSupervision -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCharSupervision:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCharSupervision$1 -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCharSupervision$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum -> $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminChristmas -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminChristmas:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void startChristmas(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> startChristmas
    void endChristmas(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> endChristmas
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCreateItem -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCreateItem:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void createItem(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,int,int) -> createItem
    void massCreateItem(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,int,int) -> massCreateItem
    void removeAllItems(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> removeAllItems
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCreateItem$1 -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCreateItem$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum -> $SwitchMap$com$l2jfrozen$gameserver$handler$admincommandhandlers$CommandEnum
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCursedWeapons -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminCursedWeapons:
    com.l2jfrozen.gameserver.managers.CursedWeaponsManager cursedWeaponsManager -> cursedWeaponsManager
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDMEngine -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDMEngine:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void showMainPage(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> showMainPage
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDelete -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDelete:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void handleDelete(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> handleDelete
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDisconnect -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDisconnect:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void disconnectCharacter(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> disconnectCharacter
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDonator -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDonator:
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String INSERT_DATA -> INSERT_DATA
    java.lang.String DEL_DATA -> DEL_DATA
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    void sendMessages(boolean,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,boolean,boolean) -> sendMessages
    void updateDatabase(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,boolean) -> updateDatabase
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDoorControl -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminDoorControl:
    com.l2jfrozen.gameserver.datatables.csv.DoorTable _doorTable -> _doorTable
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminEditChar -> com.l2jfrozen.gameserver.handler.admincommandhandlers.AdminEditChar:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String[] ADMIN_COMMANDS -> ADMIN_COMMANDS
    void <init>() -> <init>
